episode,reward,steps
1,-100,100
2,-100,100
3,52,49
4,-100,100
5,60,41
6,38,63
7,44,57
8,69,32
9,57,44
10,10,91
11,65,36
12,79,22
13,-100,100
14,81,20
15,73,28
16,80,21
17,53,48
18,-100,100
19,80,21
20,78,23
21,15,86
22,82,19
23,69,32
24,85,16
25,84,17
26,74,27
27,62,39
28,71,30
29,79,22
30,80,21
31,76,25
32,81,20
33,75,26
34,90,11
35,79,22
36,86,15
37,83,18
38,81,20
39,83,18
40,87,14
41,88,13
42,86,15
43,81,20
44,79,22
45,85,16
46,84,17
47,84,17
48,89,12
49,85,16
50,91,10
51,87,14
52,90,11
53,90,11
54,88,13
55,87,14
56,90,11
57,84,17
58,82,19
59,80,21
60,89,12
61,89,12
62,89,12
63,89,12
64,86,15
65,90,11
66,83,18
67,90,11
68,91,10
69,90,11
70,91,10
71,86,15
72,87,14
73,86,15
74,88,13
75,89,12
76,89,12
77,85,16
78,86,15
79,89,12
80,86,15
81,83,18
82,88,13
83,87,14
84,89,12
85,87,14
86,84,17
87,88,13
88,89,12
89,88,13
90,87,14
91,89,12
92,91,10
93,88,13
94,87,14
95,88,13
96,90,11
97,87,14
98,88,13
99,88,13
100,89,12
101,82,19
102,89,12
103,83,18
104,90,11
105,86,15
106,82,19
107,86,15
108,83,18
109,83,18
110,84,17
111,85,16
112,90,11
113,78,23
114,87,14
115,83,18
116,91,10
117,79,22
118,83,18
119,89,12
120,83,18
121,88,13
122,88,13
123,87,14
124,85,16
125,85,16
126,90,11
127,89,12
128,86,15
129,89,12
130,78,23
131,88,13
132,91,10
133,87,14
134,87,14
135,89,12
136,91,10
137,89,12
138,83,18
139,87,14
140,87,14
141,86,15
142,86,15
143,86,15
144,87,14
145,88,13
146,88,13
147,75,26
148,88,13
149,91,10
150,89,12
151,78,23
152,89,12
153,83,18
154,89,12
155,85,16
156,84,17
157,87,14
158,86,15
159,88,13
160,87,14
161,88,13
162,91,10
163,89,12
164,87,14
165,87,14
166,89,12
167,91,10
168,90,11
169,88,13
170,84,17
171,86,15
172,87,14
173,82,19
174,89,12
175,80,21
176,81,20
177,89,12
178,91,10
179,86,15
180,90,11
181,86,15
182,73,28
183,87,14
184,85,16
185,87,14
186,85,16
187,81,20
188,85,16
189,86,15
190,89,12
191,88,13
192,91,10
193,84,17
194,91,10
195,91,10
196,88,13
197,88,13
198,84,17
199,89,12
200,84,17
201,89,12
202,86,15
203,88,13
204,88,13
205,87,14
206,84,17
207,83,18
208,85,16
209,82,19
210,81,20
211,86,15
212,85,16
213,84,17
214,83,18
215,90,11
216,89,12
217,86,15
218,90,11
219,90,11
220,83,18
221,86,15
222,87,14
223,89,12
224,84,17
225,86,15
226,86,15
227,71,30
228,89,12
229,84,17
230,90,11
231,88,13
232,86,15
233,90,11
234,90,11
235,85,16
236,89,12
237,89,12
238,89,12
239,83,18
240,84,17
241,87,14
242,90,11
243,84,17
244,86,15
245,84,17
246,88,13
247,80,21
248,88,13
249,81,20
250,85,16
251,89,12
252,88,13
253,77,24
254,84,17
255,84,17
256,89,12
257,86,15
258,87,14
259,91,10
260,83,18
261,88,13
262,87,14
263,82,19
264,86,15
265,90,11
266,91,10
267,87,14
268,87,14
269,91,10
270,78,23
271,85,16
272,90,11
273,90,11
274,88,13
275,85,16
276,88,13
277,86,15
278,87,14
279,87,14
280,89,12
281,74,27
282,88,13
283,90,11
284,90,11
285,82,19
286,87,14
287,88,13
288,82,19
289,83,18
290,85,16
291,84,17
292,86,15
293,87,14
294,86,15
295,87,14
296,85,16
297,88,13
298,85,16
299,89,12
300,80,21
301,81,20
302,88,13
303,87,14
304,81,20
305,88,13
306,86,15
307,90,11
308,90,11
309,84,17
310,83,18
311,89,12
312,89,12
313,84,17
314,85,16
315,90,11
316,90,11
317,87,14
318,90,11
319,88,13
320,74,27
321,90,11
322,91,10
323,90,11
324,90,11
325,86,15
326,88,13
327,87,14
328,86,15
329,90,11
330,85,16
331,80,21
332,91,10
333,88,13
334,87,14
335,90,11
336,91,10
337,81,20
338,91,10
339,88,13
340,87,14
341,90,11
342,81,20
343,90,11
344,79,22
345,91,10
346,83,18
347,82,19
348,85,16
349,86,15
350,88,13
351,90,11
352,81,20
353,80,21
354,82,19
355,88,13
356,88,13
357,71,30
358,85,16
359,78,23
360,87,14
361,82,19
362,89,12
363,91,10
364,86,15
365,89,12
366,88,13
367,83,18
368,86,15
369,80,21
370,83,18
371,85,16
372,89,12
373,86,15
374,87,14
375,82,19
376,84,17
377,89,12
378,85,16
379,89,12
380,90,11
381,83,18
382,82,19
383,85,16
384,89,12
385,87,14
386,84,17
387,84,17
388,88,13
389,90,11
390,83,18
391,82,19
392,84,17
393,89,12
394,89,12
395,90,11
396,90,11
397,85,16
398,90,11
399,88,13
400,89,12
401,81,20
402,90,11
403,90,11
404,89,12
405,87,14
406,84,17
407,86,15
408,89,12
409,89,12
410,90,11
411,86,15
412,91,10
413,91,10
414,88,13
415,90,11
416,89,12
417,82,19
418,89,12
419,82,19
420,90,11
421,88,13
422,89,12
423,85,16
424,87,14
425,87,14
426,87,14
427,86,15
428,83,18
429,88,13
430,87,14
431,89,12
432,83,18
433,85,16
434,89,12
435,85,16
436,86,15
437,85,16
438,90,11
439,89,12
440,87,14
441,87,14
442,85,16
443,89,12
444,88,13
445,84,17
446,87,14
447,91,10
448,90,11
449,88,13
450,88,13
451,89,12
452,87,14
453,88,13
454,67,34
455,85,16
456,86,15
457,89,12
458,85,16
459,80,21
460,84,17
461,88,13
462,91,10
463,89,12
464,80,21
465,85,16
466,91,10
467,85,16
468,85,16
469,87,14
470,88,13
471,86,15
472,84,17
473,89,12
474,88,13
475,91,10
476,89,12
477,88,13
478,90,11
479,90,11
480,85,16
481,69,32
482,84,17
483,87,14
484,90,11
485,82,19
486,83,18
487,89,12
488,86,15
489,78,23
490,86,15
491,85,16
492,84,17
493,82,19
494,83,18
495,84,17
496,91,10
497,85,16
498,89,12
499,84,17
500,87,14
501,89,12
502,88,13
503,87,14
504,87,14
505,76,25
506,80,21
507,86,15
508,88,13
509,85,16
510,89,12
511,88,13
512,90,11
513,85,16
514,88,13
515,87,14
516,85,16
517,90,11
518,87,14
519,89,12
520,89,12
521,88,13
522,90,11
523,87,14
524,83,18
525,89,12
526,82,19
527,87,14
528,84,17
529,86,15
530,83,18
531,91,10
532,84,17
533,86,15
534,87,14
535,91,10
536,84,17
537,87,14
538,87,14
539,83,18
540,91,10
541,81,20
542,88,13
543,85,16
544,88,13
545,85,16
546,86,15
547,84,17
548,84,17
549,91,10
550,89,12
551,85,16
552,88,13
553,87,14
554,85,16
555,84,17
556,90,11
557,86,15
558,88,13
559,81,20
560,85,16
561,88,13
562,90,11
563,88,13
564,85,16
565,88,13
566,88,13
567,89,12
568,89,12
569,84,17
570,88,13
571,87,14
572,84,17
573,89,12
574,83,18
575,78,23
576,89,12
577,89,12
578,86,15
579,91,10
580,89,12
581,90,11
582,89,12
583,91,10
584,87,14
585,88,13
586,90,11
587,88,13
588,90,11
589,85,16
590,84,17
591,88,13
592,89,12
593,87,14
594,82,19
595,83,18
596,88,13
597,91,10
598,83,18
599,86,15
600,89,12
601,87,14
602,80,21
603,88,13
604,86,15
605,91,10
606,87,14
607,90,11
608,84,17
609,88,13
610,89,12
611,91,10
612,90,11
613,90,11
614,87,14
615,91,10
616,91,10
617,87,14
618,83,18
619,90,11
620,88,13
621,85,16
622,85,16
623,86,15
624,91,10
625,91,10
626,82,19
627,88,13
628,79,22
629,85,16
630,91,10
631,86,15
632,89,12
633,90,11
634,89,12
635,91,10
636,85,16
637,86,15
638,88,13
639,91,10
640,90,11
641,81,20
642,86,15
643,88,13
644,90,11
645,90,11
646,88,13
647,87,14
648,90,11
649,85,16
650,90,11
651,84,17
652,89,12
653,89,12
654,86,15
655,85,16
656,88,13
657,87,14
658,89,12
659,87,14
660,91,10
661,87,14
662,88,13
663,88,13
664,87,14
665,90,11
666,88,13
667,89,12
668,75,26
669,89,12
670,89,12
671,85,16
672,88,13
673,88,13
674,91,10
675,89,12
676,88,13
677,90,11
678,90,11
679,85,16
680,78,23
681,85,16
682,88,13
683,87,14
684,83,18
685,80,21
686,87,14
687,86,15
688,91,10
689,83,18
690,88,13
691,83,18
692,84,17
693,81,20
694,86,15
695,87,14
696,82,19
697,80,21
698,88,13
699,88,13
700,90,11
701,87,14
702,85,16
703,88,13
704,77,24
705,79,22
706,85,16
707,87,14
708,88,13
709,78,23
710,82,19
711,83,18
712,91,10
713,89,12
714,89,12
715,83,18
716,90,11
717,89,12
718,91,10
719,88,13
720,86,15
721,88,13
722,91,10
723,88,13
724,91,10
725,84,17
726,90,11
727,87,14
728,83,18
729,84,17
730,83,18
731,86,15
732,91,10
733,89,12
734,86,15
735,87,14
736,91,10
737,90,11
738,88,13
739,87,14
740,87,14
741,89,12
742,87,14
743,89,12
744,82,19
745,91,10
746,84,17
747,81,20
748,85,16
749,91,10
750,89,12
751,77,24
752,86,15
753,85,16
754,88,13
755,87,14
756,89,12
757,91,10
758,89,12
759,86,15
760,85,16
761,89,12
762,84,17
763,87,14
764,88,13
765,87,14
766,88,13
767,83,18
768,87,14
769,84,17
770,88,13
771,84,17
772,89,12
773,83,18
774,90,11
775,86,15
776,87,14
777,76,25
778,85,16
779,90,11
780,81,20
781,80,21
782,89,12
783,86,15
784,90,11
785,89,12
786,90,11
787,81,20
788,78,23
789,88,13
790,87,14
791,86,15
792,87,14
793,89,12
794,89,12
795,79,22
796,86,15
797,82,19
798,86,15
799,88,13
800,90,11
801,91,10
802,81,20
803,84,17
804,86,15
805,90,11
806,88,13
807,84,17
808,86,15
809,90,11
810,89,12
811,89,12
812,85,16
813,86,15
814,90,11
815,83,18
816,89,12
817,86,15
818,88,13
819,75,26
820,89,12
821,86,15
822,86,15
823,85,16
824,91,10
825,85,16
826,84,17
827,88,13
828,85,16
829,86,15
830,91,10
831,87,14
832,86,15
833,87,14
834,83,18
835,84,17
836,85,16
837,87,14
838,91,10
839,88,13
840,85,16
841,87,14
842,89,12
843,87,14
844,91,10
845,90,11
846,83,18
847,85,16
848,90,11
849,85,16
850,87,14
851,84,17
852,85,16
853,84,17
854,87,14
855,85,16
856,86,15
857,91,10
858,82,19
859,88,13
860,87,14
861,90,11
862,86,15
863,85,16
864,85,16
865,89,12
866,90,11
867,89,12
868,86,15
869,91,10
870,83,18
871,85,16
872,85,16
873,86,15
874,85,16
875,86,15
876,80,21
877,76,25
878,88,13
879,88,13
880,85,16
881,87,14
882,84,17
883,84,17
884,89,12
885,91,10
886,88,13
887,86,15
888,88,13
889,90,11
890,89,12
891,85,16
892,81,20
893,84,17
894,89,12
895,78,23
896,89,12
897,88,13
898,81,20
899,85,16
900,87,14
901,91,10
902,89,12
903,85,16
904,83,18
905,86,15
906,86,15
907,87,14
908,86,15
909,89,12
910,82,19
911,86,15
912,88,13
913,86,15
914,88,13
915,84,17
916,82,19
917,91,10
918,81,20
919,87,14
920,84,17
921,89,12
922,82,19
923,84,17
924,88,13
925,88,13
926,88,13
927,91,10
928,87,14
929,88,13
930,90,11
931,87,14
932,90,11
933,89,12
934,85,16
935,84,17
936,77,24
937,86,15
938,91,10
939,87,14
940,87,14
941,87,14
942,84,17
943,84,17
944,90,11
945,83,18
946,91,10
947,85,16
948,86,15
949,91,10
950,89,12
951,87,14
952,88,13
953,83,18
954,88,13
955,91,10
956,85,16
957,87,14
958,89,12
959,80,21
960,90,11
961,88,13
962,83,18
963,91,10
964,89,12
965,85,16
966,85,16
967,91,10
968,70,31
969,87,14
970,89,12
971,91,10
972,89,12
973,90,11
974,87,14
975,89,12
976,89,12
977,89,12
978,80,21
979,87,14
980,82,19
981,83,18
982,88,13
983,88,13
984,89,12
985,85,16
986,81,20
987,86,15
988,83,18
989,76,25
990,87,14
991,83,18
992,87,14
993,91,10
994,87,14
995,89,12
996,89,12
997,82,19
998,86,15
999,87,14
1000,83,18
1001,80,21
1002,91,10
1003,88,13
1004,87,14
1005,89,12
1006,90,11
1007,80,21
1008,88,13
1009,85,16
1010,91,10
1011,86,15
1012,86,15
1013,90,11
1014,90,11
1015,87,14
1016,89,12
1017,89,12
1018,90,11
1019,78,23
1020,86,15
1021,84,17
1022,85,16
1023,89,12
1024,86,15
1025,85,16
1026,90,11
1027,86,15
1028,89,12
1029,78,23
1030,90,11
1031,86,15
1032,89,12
1033,88,13
1034,90,11
1035,88,13
1036,87,14
1037,85,16
1038,85,16
1039,82,19
1040,88,13
1041,91,10
1042,86,15
1043,87,14
1044,87,14
1045,87,14
1046,83,18
1047,86,15
1048,90,11
1049,88,13
1050,86,15
1051,90,11
1052,90,11
1053,85,16
1054,89,12
1055,86,15
1056,91,10
1057,90,11
1058,85,16
1059,76,25
1060,89,12
1061,88,13
1062,88,13
1063,76,25
1064,90,11
1065,90,11
1066,83,18
1067,91,10
1068,85,16
1069,75,26
1070,87,14
1071,89,12
1072,84,17
1073,85,16
1074,84,17
1075,88,13
1076,90,11
1077,87,14
1078,81,20
1079,86,15
1080,86,15
1081,85,16
1082,87,14
1083,87,14
1084,85,16
1085,86,15
1086,91,10
1087,87,14
1088,88,13
1089,81,20
1090,87,14
1091,88,13
1092,86,15
1093,86,15
1094,86,15
1095,85,16
1096,88,13
1097,86,15
1098,86,15
1099,88,13
1100,89,12
1101,84,17
1102,90,11
1103,88,13
1104,86,15
1105,87,14
1106,91,10
1107,88,13
1108,87,14
1109,85,16
1110,79,22
1111,89,12
1112,90,11
1113,86,15
1114,88,13
1115,79,22
1116,87,14
1117,89,12
1118,81,20
1119,90,11
1120,88,13
1121,85,16
1122,90,11
1123,90,11
1124,86,15
1125,83,18
1126,86,15
1127,81,20
1128,88,13
1129,85,16
1130,86,15
1131,86,15
1132,88,13
1133,84,17
1134,88,13
1135,75,26
1136,91,10
1137,87,14
1138,80,21
1139,89,12
1140,91,10
1141,85,16
1142,87,14
1143,87,14
1144,88,13
1145,87,14
1146,82,19
1147,87,14
1148,84,17
1149,90,11
1150,90,11
1151,90,11
1152,85,16
1153,86,15
1154,89,12
1155,87,14
1156,85,16
1157,88,13
1158,85,16
1159,78,23
1160,88,13
1161,88,13
1162,89,12
1163,76,25
1164,82,19
1165,89,12
1166,87,14
1167,89,12
1168,86,15
1169,87,14
1170,89,12
1171,89,12
1172,88,13
1173,90,11
1174,89,12
1175,88,13
1176,86,15
1177,90,11
1178,89,12
1179,86,15
1180,89,12
1181,85,16
1182,89,12
1183,86,15
1184,83,18
1185,87,14
1186,88,13
1187,85,16
1188,83,18
1189,88,13
1190,89,12
1191,89,12
1192,91,10
1193,87,14
1194,89,12
1195,76,25
1196,89,12
1197,88,13
1198,84,17
1199,91,10
1200,79,22
1201,91,10
1202,84,17
1203,87,14
1204,91,10
1205,85,16
1206,89,12
1207,79,22
1208,88,13
1209,90,11
1210,90,11
1211,91,10
1212,83,18
1213,90,11
1214,91,10
1215,88,13
1216,81,20
1217,87,14
1218,89,12
1219,84,17
1220,84,17
1221,86,15
1222,90,11
1223,88,13
1224,89,12
1225,83,18
1226,85,16
1227,85,16
1228,88,13
1229,90,11
1230,88,13
1231,86,15
1232,89,12
1233,88,13
1234,75,26
1235,86,15
1236,84,17
1237,86,15
1238,86,15
1239,90,11
1240,88,13
1241,91,10
1242,89,12
1243,77,24
1244,91,10
1245,85,16
1246,86,15
1247,91,10
1248,88,13
1249,87,14
1250,85,16
1251,90,11
1252,91,10
1253,88,13
1254,85,16
1255,84,17
1256,90,11
1257,85,16
1258,89,12
1259,81,20
1260,85,16
1261,90,11
1262,88,13
1263,88,13
1264,85,16
1265,87,14
1266,84,17
1267,91,10
1268,90,11
1269,90,11
1270,91,10
1271,88,13
1272,88,13
1273,88,13
1274,91,10
1275,88,13
1276,79,22
1277,88,13
1278,90,11
1279,87,14
1280,87,14
1281,86,15
1282,82,19
1283,83,18
1284,86,15
1285,80,21
1286,88,13
1287,83,18
1288,91,10
1289,85,16
1290,87,14
1291,89,12
1292,87,14
1293,87,14
1294,89,12
1295,84,17
1296,87,14
1297,83,18
1298,91,10
1299,82,19
1300,87,14
1301,85,16
1302,89,12
1303,89,12
1304,87,14
1305,84,17
1306,88,13
1307,87,14
1308,81,20
1309,91,10
1310,85,16
1311,88,13
1312,87,14
1313,80,21
1314,82,19
1315,88,13
1316,82,19
1317,89,12
1318,87,14
1319,85,16
1320,88,13
1321,84,17
1322,90,11
1323,86,15
1324,77,24
1325,90,11
1326,89,12
1327,82,19
1328,88,13
1329,83,18
1330,87,14
1331,85,16
1332,88,13
1333,89,12
1334,84,17
1335,83,18
1336,88,13
1337,87,14
1338,89,12
1339,89,12
1340,85,16
1341,87,14
1342,90,11
1343,88,13
1344,91,10
1345,88,13
1346,90,11
1347,89,12
1348,80,21
1349,86,15
1350,87,14
1351,90,11
1352,88,13
1353,82,19
1354,85,16
1355,86,15
1356,87,14
1357,91,10
1358,86,15
1359,87,14
1360,89,12
1361,91,10
1362,78,23
1363,87,14
1364,89,12
1365,84,17
1366,83,18
1367,86,15
1368,82,19
1369,87,14
1370,84,17
1371,90,11
1372,85,16
1373,85,16
1374,91,10
1375,86,15
1376,83,18
1377,87,14
1378,90,11
1379,86,15
1380,85,16
1381,87,14
1382,82,19
1383,86,15
1384,91,10
1385,86,15
1386,89,12
1387,91,10
1388,79,22
1389,87,14
1390,83,18
1391,89,12
1392,83,18
1393,84,17
1394,89,12
1395,88,13
1396,91,10
1397,91,10
1398,87,14
1399,88,13
1400,90,11
1401,84,17
1402,85,16
1403,85,16
1404,83,18
1405,86,15
1406,86,15
1407,91,10
1408,88,13
1409,87,14
1410,88,13
1411,87,14
1412,86,15
1413,85,16
1414,91,10
1415,87,14
1416,84,17
1417,82,19
1418,89,12
1419,89,12
1420,87,14
1421,84,17
1422,89,12
1423,86,15
1424,91,10
1425,89,12
1426,87,14
1427,84,17
1428,87,14
1429,87,14
1430,87,14
1431,85,16
1432,86,15
1433,90,11
1434,89,12
1435,88,13
1436,86,15
1437,82,19
1438,89,12
1439,90,11
1440,88,13
1441,87,14
1442,87,14
1443,91,10
1444,89,12
1445,91,10
1446,86,15
1447,86,15
1448,89,12
1449,90,11
1450,77,24
1451,88,13
1452,90,11
1453,84,17
1454,89,12
1455,89,12
1456,88,13
1457,89,12
1458,85,16
1459,84,17
1460,86,15
1461,78,23
1462,85,16
1463,89,12
1464,85,16
1465,91,10
1466,86,15
1467,91,10
1468,83,18
1469,85,16
1470,79,22
1471,90,11
1472,81,20
1473,91,10
1474,87,14
1475,86,15
1476,87,14
1477,91,10
1478,86,15
1479,86,15
1480,76,25
1481,79,22
1482,89,12
1483,89,12
1484,89,12
1485,91,10
1486,81,20
1487,80,21
1488,88,13
1489,90,11
1490,88,13
1491,89,12
1492,89,12
1493,86,15
1494,88,13
1495,83,18
1496,73,28
1497,88,13
1498,86,15
1499,90,11
1500,90,11
1501,89,12
1502,81,20
1503,82,19
1504,81,20
1505,89,12
1506,86,15
1507,87,14
1508,84,17
1509,88,13
1510,87,14
1511,88,13
1512,90,11
1513,91,10
1514,89,12
1515,89,12
1516,91,10
1517,90,11
1518,83,18
1519,85,16
1520,89,12
1521,80,21
1522,87,14
1523,79,22
1524,91,10
1525,90,11
1526,88,13
1527,89,12
1528,89,12
1529,84,17
1530,84,17
1531,83,18
1532,88,13
1533,88,13
1534,91,10
1535,86,15
1536,89,12
1537,89,12
1538,87,14
1539,84,17
1540,89,12
1541,89,12
1542,89,12
1543,86,15
1544,91,10
1545,86,15
1546,87,14
1547,89,12
1548,88,13
1549,87,14
1550,79,22
1551,85,16
1552,87,14
1553,87,14
1554,83,18
1555,80,21
1556,90,11
1557,91,10
1558,88,13
1559,91,10
1560,86,15
1561,87,14
1562,88,13
1563,84,17
1564,86,15
1565,89,12
1566,88,13
1567,82,19
1568,82,19
1569,90,11
1570,83,18
1571,86,15
1572,90,11
1573,86,15
1574,84,17
1575,79,22
1576,91,10
1577,89,12
1578,86,15
1579,91,10
1580,78,23
1581,82,19
1582,89,12
1583,89,12
1584,85,16
1585,91,10
1586,89,12
1587,85,16
1588,82,19
1589,85,16
1590,91,10
1591,88,13
1592,90,11
1593,89,12
1594,83,18
1595,87,14
1596,86,15
1597,82,19
1598,91,10
1599,90,11
1600,84,17
1601,90,11
1602,89,12
1603,84,17
1604,84,17
1605,89,12
1606,89,12
1607,89,12
1608,84,17
1609,90,11
1610,88,13
1611,87,14
1612,88,13
1613,88,13
1614,87,14
1615,88,13
1616,90,11
1617,89,12
1618,86,15
1619,82,19
1620,85,16
1621,89,12
1622,88,13
1623,89,12
1624,79,22
1625,87,14
1626,85,16
1627,89,12
1628,85,16
1629,85,16
1630,90,11
1631,90,11
1632,85,16
1633,86,15
1634,80,21
1635,85,16
1636,86,15
1637,85,16
1638,85,16
1639,90,11
1640,86,15
1641,88,13
1642,87,14
1643,87,14
1644,84,17
1645,88,13
1646,90,11
1647,87,14
1648,90,11
1649,89,12
1650,90,11
1651,78,23
1652,85,16
1653,86,15
1654,88,13
1655,87,14
1656,86,15
1657,86,15
1658,88,13
1659,75,26
1660,89,12
1661,81,20
1662,83,18
1663,85,16
1664,89,12
1665,87,14
1666,83,18
1667,90,11
1668,84,17
1669,85,16
1670,87,14
1671,89,12
1672,87,14
1673,84,17
1674,87,14
1675,81,20
1676,90,11
1677,88,13
1678,88,13
1679,83,18
1680,76,25
1681,90,11
1682,81,20
1683,87,14
1684,88,13
1685,85,16
1686,83,18
1687,88,13
1688,85,16
1689,90,11
1690,84,17
1691,82,19
1692,90,11
1693,88,13
1694,90,11
1695,82,19
1696,90,11
1697,90,11
1698,88,13
1699,91,10
1700,91,10
1701,89,12
1702,88,13
1703,86,15
1704,86,15
1705,87,14
1706,87,14
1707,88,13
1708,89,12
1709,90,11
1710,86,15
1711,89,12
1712,89,12
1713,82,19
1714,89,12
1715,91,10
1716,84,17
1717,82,19
1718,89,12
1719,78,23
1720,89,12
1721,79,22
1722,87,14
1723,86,15
1724,80,21
1725,86,15
1726,91,10
1727,85,16
1728,87,14
1729,89,12
1730,87,14
1731,83,18
1732,86,15
1733,81,20
1734,91,10
1735,87,14
1736,86,15
1737,90,11
1738,87,14
1739,89,12
1740,88,13
1741,87,14
1742,86,15
1743,91,10
1744,84,17
1745,86,15
1746,81,20
1747,87,14
1748,89,12
1749,86,15
1750,87,14
1751,80,21
1752,91,10
1753,89,12
1754,84,17
1755,80,21
1756,91,10
1757,89,12
1758,86,15
1759,91,10
1760,88,13
1761,86,15
1762,87,14
1763,82,19
1764,90,11
1765,90,11
1766,87,14
1767,87,14
1768,87,14
1769,91,10
1770,72,29
1771,90,11
1772,88,13
1773,86,15
1774,84,17
1775,80,21
1776,86,15
1777,90,11
1778,90,11
1779,88,13
1780,88,13
1781,90,11
1782,82,19
1783,88,13
1784,87,14
1785,90,11
1786,90,11
1787,87,14
1788,89,12
1789,91,10
1790,86,15
1791,90,11
1792,89,12
1793,88,13
1794,91,10
1795,87,14
1796,82,19
1797,90,11
1798,87,14
1799,91,10
1800,86,15
1801,87,14
1802,83,18
1803,78,23
1804,88,13
1805,88,13
1806,88,13
1807,89,12
1808,85,16
1809,86,15
1810,89,12
1811,90,11
1812,88,13
1813,86,15
1814,86,15
1815,83,18
1816,88,13
1817,83,18
1818,82,19
1819,90,11
1820,88,13
1821,87,14
1822,91,10
1823,89,12
1824,83,18
1825,88,13
1826,83,18
1827,87,14
1828,89,12
1829,84,17
1830,90,11
1831,90,11
1832,89,12
1833,82,19
1834,85,16
1835,86,15
1836,90,11
1837,91,10
1838,91,10
1839,84,17
1840,88,13
1841,91,10
1842,86,15
1843,84,17
1844,88,13
1845,88,13
1846,90,11
1847,87,14
1848,88,13
1849,86,15
1850,86,15
1851,81,20
1852,89,12
1853,85,16
1854,85,16
1855,87,14
1856,88,13
1857,91,10
1858,88,13
1859,84,17
1860,75,26
1861,77,24
1862,86,15
1863,84,17
1864,79,22
1865,91,10
1866,90,11
1867,89,12
1868,89,12
1869,88,13
1870,91,10
1871,87,14
1872,91,10
1873,90,11
1874,88,13
1875,79,22
1876,86,15
1877,88,13
1878,85,16
1879,87,14
1880,90,11
1881,84,17
1882,87,14
1883,86,15
1884,84,17
1885,85,16
1886,82,19
1887,88,13
1888,89,12
1889,84,17
1890,89,12
1891,80,21
1892,89,12
1893,83,18
1894,84,17
1895,83,18
1896,90,11
1897,85,16
1898,89,12
1899,88,13
1900,89,12
1901,90,11
1902,88,13
1903,89,12
1904,79,22
1905,87,14
1906,86,15
1907,88,13
1908,90,11
1909,87,14
1910,83,18
1911,83,18
1912,91,10
1913,82,19
1914,85,16
1915,87,14
1916,87,14
1917,79,22
1918,86,15
1919,88,13
1920,81,20
1921,78,23
1922,91,10
1923,72,29
1924,90,11
1925,89,12
1926,84,17
1927,88,13
1928,85,16
1929,88,13
1930,89,12
1931,90,11
1932,84,17
1933,88,13
1934,89,12
1935,82,19
1936,89,12
1937,87,14
1938,80,21
1939,84,17
1940,85,16
1941,76,25
1942,88,13
1943,78,23
1944,90,11
1945,89,12
1946,88,13
1947,84,17
1948,88,13
1949,87,14
1950,84,17
1951,90,11
1952,85,16
1953,88,13
1954,89,12
1955,81,20
1956,83,18
1957,81,20
1958,87,14
1959,81,20
1960,87,14
1961,83,18
1962,90,11
1963,90,11
1964,87,14
1965,89,12
1966,91,10
1967,85,16
1968,88,13
1969,88,13
1970,90,11
1971,85,16
1972,90,11
1973,86,15
1974,91,10
1975,70,31
1976,84,17
1977,90,11
1978,87,14
1979,90,11
1980,88,13
1981,84,17
1982,89,12
1983,89,12
1984,85,16
1985,85,16
1986,81,20
1987,89,12
1988,86,15
1989,79,22
1990,89,12
1991,89,12
1992,84,17
1993,90,11
1994,86,15
1995,88,13
1996,84,17
1997,89,12
1998,87,14
1999,85,16
2000,90,11
